sample;time;value
143;1650383390211;0.0
144;1650383391214;0.0
145;1650383392218;0.0
146;1650383393221;0.0
147;1650383394225;0.0
148;1650383395228;0.0
149;1650383396231;0.0
150;1650383397234;0.0
151;1650383398238;0.0
152;1650383399241;0.0
153;1650383400243;0.0
154;1650383401247;0.0
155;1650383402250;0.0
156;1650383403254;0.0
157;1650383404256;0.0
158;1650383405259;0.0
159;1650383406264;0.0
160;1650383407267;0.0
161;1650383408270;0.0
162;1650383409274;0.0
163;1650383410277;0.0
164;1650383411280;0.0
165;1650383412284;0.0
166;1650383413286;0.0
167;1650383414290;0.0
168;1650383415293;0.0
169;1650383416297;0.0
170;1650383417300;0.0
171;1650383418304;0.0
172;1650383419307;0.0
173;1650383420311;0.0
174;1650383421314;0.0
175;1650383422318;0.0
176;1650383423321;0.0
177;1650383424324;0.0
178;1650383425327;0.0
179;1650383426330;0.0
180;1650383427334;0.0
181;1650383428336;0.0
182;1650383429339;0.0
183;1650383430343;0.0
184;1650383431346;0.0
185;1650383432349;0.0
186;1650383433352;0.0
187;1650383434355;0.0
188;1650383435358;0.0
189;1650383436361;0.0
190;1650383437364;0.0
191;1650383438368;0.0
192;1650383439371;0.0
193;1650383440375;0.0
194;1650383441377;0.0
195;1650383442380;0.0
196;1650383443383;0.0
197;1650383444386;0.0
198;1650383445390;0.0
199;1650383446393;0.0
200;1650383447397;0.0
201;1650383448400;0.0
202;1650383449403;0.0
203;1650383450405;0.0
204;1650383451409;0.0
205;1650383452412;0.0
206;1650383453416;0.0
207;1650383454419;0.0
208;1650383455422;0.0
209;1650383456427;0.0
210;1650383457430;0.0
211;1650383458433;0.0
212;1650383459436;0.0
213;1650383460439;0.0
214;1650383461443;0.0
215;1650383462446;0.0
216;1650383463449;0.0
217;1650383464453;0.0
218;1650383465456;0.0
219;1650383466459;0.0
220;1650383467462;0.0
221;1650383468465;0.0
222;1650383469468;0.0
223;1650383470472;0.0
224;1650383471475;0.0
225;1650383472479;0.0
226;1650383473482;0.0
227;1650383474486;0.0
228;1650383475489;0.0
229;1650383476493;0.0
230;1650383477496;0.0
231;1650383478499;0.0
232;1650383479503;0.0
233;1650383480505;0.0
234;1650383481509;0.0
235;1650383482512;0.0
236;1650383483515;0.0
237;1650383484519;0.0
238;1650383485522;0.0
239;1650383486526;0.0
240;1650383487529;0.0
241;1650383488532;0.0
242;1650383489536;0.0
243;1650383490539;0.0
244;1650383491543;0.0
245;1650383492546;0.0
246;1650383493550;0.0
247;1650383494553;0.0
248;1650383495556;0.0
249;1650383496560;0.0
250;1650383497562;0.0
251;1650383498565;0.0
252;1650383499569;0.0
253;1650383500572;0.0
254;1650383501576;0.0
255;1650383502579;0.0
256;1650383503583;0.0
257;1650383504586;0.0
258;1650383505590;0.0
259;1650383506592;0.0
260;1650383507596;0.0
261;1650383508599;0.0
262;1650383509603;0.0
263;1650383510606;0.0
264;1650383511610;0.0
265;1650383512612;0.0
266;1650383513616;0.0
267;1650383514619;0.0
268;1650383515623;0.0
269;1650383516627;0.0
270;1650383517630;0.0
271;1650383518634;0.0
272;1650383519637;0.0
273;1650383520641;0.0
274;1650383521644;0.0
275;1650383522648;0.0
276;1650383523651;0.0
